/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.15
 -- None : -5.28
 -- right : 1.96
 -- left : 0.76

('right', 'green', 'forward', 'left')
 -- forward : 0.48
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -38.45
 -- None : 0.90
 -- right : -18.53
 -- left : -40.32

('left', 'red', 'left', None)
 -- forward : -25.14
 -- None : 2.20
 -- right : 0.46
 -- left : -20.36

('left', 'green', 'right', 'left')
 -- forward : 0.75
 -- None : -2.36
 -- right : 0.95
 -- left : 0.95

('forward', 'green', 'right', 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.21
 -- left : -9.76

('left', 'red', None, 'forward')
 -- forward : -10.38
 -- None : 1.80
 -- right : 0.72
 -- left : -17.50

('right', 'green', 'left', 'left')
 -- forward : 0.61
 -- None : -3.68
 -- right : 2.22
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.43
 -- None : 1.97
 -- right : 0.63
 -- left : -4.65

('forward', 'red', None, 'right')
 -- forward : -9.40
 -- None : 0.00
 -- right : 0.72
 -- left : -29.55

('forward', 'red', 'forward', None)
 -- forward : -39.70
 -- None : 2.54
 -- right : -19.91
 -- left : -34.73

('right', 'red', 'left', 'right')
 -- forward : -5.21
 -- None : 0.00
 -- right : 2.23
 -- left : -20.35

('left', 'green', None, 'forward')
 -- forward : 0.91
 -- None : -5.27
 -- right : -0.09
 -- left : -19.01

('forward', 'green', None, None)
 -- forward : 2.10
 -- None : -5.02
 -- right : 0.95
 -- left : 0.84

('forward', 'red', 'forward', 'forward')
 -- forward : -35.49
 -- None : 1.93
 -- right : -14.67
 -- left : -29.73

('left', 'red', 'forward', 'right')
 -- forward : -20.10
 -- None : 1.77
 -- right : -10.39
 -- left : -19.96

('right', 'green', 'left', None)
 -- forward : 0.82
 -- None : -3.96
 -- right : 2.56
 -- left : 1.19

('left', 'green', 'forward', 'right')
 -- forward : 0.96
 -- None : -2.24
 -- right : 0.00
 -- left : -17.41

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : -30.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.17
 -- right : 1.30
 -- left : -10.12

('left', 'green', 'forward', None)
 -- forward : 0.90
 -- None : -4.78
 -- right : 0.49
 -- left : 2.28

('right', 'red', None, 'forward')
 -- forward : -10.09
 -- None : 0.38
 -- right : 1.81
 -- left : -9.82

('left', 'green', None, 'right')
 -- forward : 1.14
 -- None : -4.25
 -- right : 0.12
 -- left : -10.05

('forward', 'red', None, 'forward')
 -- forward : -9.92
 -- None : 2.04
 -- right : 0.13
 -- left : -9.80

('left', 'red', None, 'right')
 -- forward : -14.82
 -- None : 1.99
 -- right : 0.60
 -- left : -30.09

('forward', 'red', 'right', 'forward')
 -- forward : -4.60
 -- None : 1.41
 -- right : 1.03
 -- left : -4.67

('right', 'red', None, 'right')
 -- forward : -9.08
 -- None : -0.16
 -- right : 1.43
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.64
 -- None : -3.92
 -- right : 0.47
 -- left : -15.34

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.35
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.26
 -- None : 1.96
 -- right : 0.57
 -- left : -17.76

('right', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- None : -2.89
 -- right : 0.63
 -- left : -10.28

('forward', 'red', 'forward', 'right')
 -- forward : -20.09
 -- None : 1.61
 -- right : -9.62
 -- left : -19.99

('right', 'red', 'right', None)
 -- forward : -9.48
 -- None : 1.14
 -- right : 0.18
 -- left : -9.22

('forward', 'red', 'left', 'right')
 -- forward : -5.07
 -- None : 0.00
 -- right : 0.05
 -- left : -19.86

('right', 'green', 'right', None)
 -- forward : 0.31
 -- None : -4.49
 -- right : 1.99
 -- left : 0.80

('forward', 'green', 'left', 'left')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.77
 -- left : 0.93

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.80
 -- left : 0.47

('left', 'green', 'right', 'forward')
 -- forward : 0.88
 -- None : -2.35
 -- right : 0.26
 -- left : -17.17

('left', 'green', None, None)
 -- forward : 0.36
 -- None : -4.79
 -- right : 0.58
 -- left : 1.83

('forward', 'red', 'left', 'forward')
 -- forward : -4.51
 -- None : 2.33
 -- right : 0.39
 -- left : -4.71

('right', 'green', None, None)
 -- forward : 1.05
 -- None : -4.82
 -- right : 2.11
 -- left : 1.28

('right', 'red', None, 'left')
 -- forward : -10.79
 -- None : 0.89
 -- right : 1.57
 -- left : -25.20

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 1.02
 -- left : -19.56

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.55
 -- left : -9.20

('left', 'red', 'forward', None)
 -- forward : -37.24
 -- None : 2.29
 -- right : -19.45
 -- left : -37.94

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : -17.18
 -- left : -19.50

('right', 'green', None, 'forward')
 -- forward : 1.01
 -- None : -4.56
 -- right : 1.91
 -- left : -20.41

('forward', 'green', 'forward', 'left')
 -- forward : 2.30
 -- None : -4.63
 -- right : 1.23
 -- left : 0.19

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.47
 -- None : 1.38
 -- right : -14.99
 -- left : -20.16

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- None : -4.68
 -- right : 0.79
 -- left : -18.74

('forward', 'red', 'left', 'left')
 -- forward : -12.00
 -- None : 1.97
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.05
 -- None : 2.01
 -- right : 1.02
 -- left : -5.15

('left', 'green', 'left', 'right')
 -- forward : 0.39
 -- None : -3.16
 -- right : 0.46
 -- left : -10.18

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 1.19
 -- left : -13.61

('left', 'red', None, None)
 -- forward : -9.75
 -- None : 1.88
 -- right : 0.42
 -- left : -11.93

('left', 'red', 'left', 'right')
 -- forward : -7.46
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- None : -4.89
 -- right : 0.38
 -- left : 0.37

('right', 'red', 'forward', 'forward')
 -- forward : -19.70
 -- None : 0.94
 -- right : 0.00
 -- left : -19.98

('left', 'green', 'right', None)
 -- forward : 0.35
 -- None : -4.58
 -- right : 1.17
 -- left : 1.81

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : -16.96
 -- left : -20.30

('right', 'red', 'left', None)
 -- forward : -4.64
 -- None : -0.15
 -- right : 2.10
 -- left : -9.86

('forward', 'red', 'right', None)
 -- forward : -4.55
 -- None : 2.00
 -- right : 0.64
 -- left : -4.84

('forward', 'green', None, 'right')
 -- forward : 1.98
 -- None : -3.66
 -- right : 0.00
 -- left : -9.63

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- None : -3.17
 -- right : 1.71
 -- left : 0.28

('forward', 'green', 'right', 'left')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : -30.47

('left', 'green', 'forward', 'forward')
 -- forward : 1.11
 -- None : -2.41
 -- right : 0.19
 -- left : -15.19

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.32
 -- left : 0.72

('forward', 'red', None, 'left')
 -- forward : -10.61
 -- None : 1.78
 -- right : 1.07
 -- left : -10.22

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 1.73
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.83
 -- None : -3.52
 -- right : 0.49
 -- left : 0.82

('left', 'green', None, 'left')
 -- forward : 0.92
 -- None : -4.71
 -- right : 1.12
 -- left : 1.89

