/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
('left', 'red', None, 'forward')
 -- forward : -5.02
 -- None : 0.00
 -- right : 1.16
 -- left : -5.46

('right', 'green', 'left', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 1.01
 -- left : 0.66

('left', 'green', None, None)
 -- forward : 0.58
 -- None : -5.15
 -- right : 1.11
 -- left : 1.55

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 1.20

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -20.37

('left', 'green', None, 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.79
 -- left : -17.62

('forward', 'green', None, None)
 -- forward : 1.15
 -- None : -3.65
 -- right : 0.90
 -- left : 0.70

('forward', 'red', 'left', None)
 -- forward : -7.06
 -- None : 0.00
 -- right : -0.42
 -- left : -5.05

('right', 'green', None, None)
 -- forward : 0.47
 -- None : -4.72
 -- right : 1.32
 -- left : 0.38

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : -9.54
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.89
 -- left : -6.94

('right', 'green', 'left', None)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : -0.09
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.23
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.06
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.43
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.38
 -- None : 1.86
 -- right : 0.99
 -- left : -9.46

('left', 'green', 'left', None)
 -- forward : 0.98
 -- None : -2.76
 -- right : -0.30
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -4.78

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : -20.43

('forward', 'green', 'right', None)
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.56
 -- None : 2.18
 -- right : 0.95
 -- left : -5.28

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.73
 -- right : -9.70
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('left', 'green', None, 'right')
 -- forward : 0.18
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.94
 -- left : -8.76

('right', 'red', None, 'forward')
 -- forward : -5.24
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.98
 -- None : -2.10
 -- right : 0.00
 -- left : -9.97

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 1.42
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('left', 'red', 'forward', 'left')
 -- forward : -35.59
 -- None : 0.62
 -- right : -9.95
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- None : -2.12
 -- right : 0.13
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : -14.69

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.12

('right', 'red', 'forward', None)
 -- forward : -30.24
 -- None : 0.23
 -- right : -9.54
 -- left : -20.02

('right', 'red', None, 'right')
 -- forward : -7.96
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.18
 -- None : -2.23
 -- right : 0.00
 -- left : 2.41

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.83
 -- None : 1.87
 -- right : 0.57
 -- left : -7.12

('forward', 'green', 'left', 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.69
 -- left : 0.10

